Version 4.1
SHEET 1 4388 4032
WINDOW 39 24 46 Left 2
SYMATTR Value PULSE(0 1 {0.5/Fs} {1/Fs/2} {1/Fs/2} 0 {1/Fs})
SYMATTR InstName V1
SYMBOL nmos -576 1152 R0
WINDOW 0 -21 -49 Left 2
WINDOW 3 -143 -19 Left 2
SYMATTR InstName M1
SYMATTR Value BSC0902NSI
SYMBOL nmos -112 1152 R0
WINDOW 0 -17 -45 Left 2
WINDOW 3 -138 -17 Left 2
SYMATTR InstName M2
SYMATTR Value BSC0902NSI
SYMBOL res -160 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.2
SYMBOL res -624 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL diode -448 1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 16 1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL Digital\\diffschmitt -800 1984 R0
WINDOW 3 -82 -81 Left 2
WINDOW 123 -80 -47 Left 2
SYMATTR Value vt=0 vh=0 tripdt=5n
SYMATTR Value2 Vlow=0 Vhigh=12
SYMATTR InstName MyA
SYMBOL Digital\\diffschmitt -800 2448 R0
WINDOW 3 -82 -81 Left 2
WINDOW 123 -80 -47 Left 2
SYMATTR Value vt=0 vh=0 tripdt=5n
SYMATTR Value2 Vlow=0 Vhigh=12
SYMATTR InstName MyA1
SYMBOL voltage -960 2608 R0
WINDOW 3 31 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 46 Left 2
SYMATTR Value PULSE(0 1 0 {1/Fs/2} {1/Fs/2} 0 {1/Fs})
SYMATTR InstName V2
SYMBOL bi 2272 736 R0
SYMATTR InstName Ip1
SYMATTR Value I = Iprobe(V(a))
SYMBOL voltage 96 2064 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 0 10.05m 0 10.1m 12)
SYMBOL sw 1376 640 R90
SYMATTR InstName S1
SYMATTR Value SW_1
SYMBOL sw 1376 1024 R90
SYMATTR InstName S2
SYMATTR Value SW_1
SYMBOL voltage -1104 2608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL(0 {Vstart} 3.4m {0.5*Vstop} 4m {Vstart} 10m {Vstart} 13.4m {0.5*Vstop} 14m {Vstart})
SYMATTR InstName V6
SYMBOL sw 1888 816 M180
SYMATTR InstName S6
SYMATTR Value SW_3
SYMBOL res 1872 896 R0
SYMATTR InstName Rbleed
SYMATTR Value {Rbleed}
SYMBOL voltage 96 2368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 12 9.9m 12 9.95m 0)
SYMBOL res 2128 704 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL ind 912 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Lf}
SYMBOL ind 912 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Lf}
SYMBOL cap 1072 688 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1072 928 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL voltage 112 832 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value {Vreg}
SYMBOL cap 1616 768 R0
SYMATTR InstName C5
SYMATTR Value {Cf}
SYMBOL voltage 1216 2080 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL(0 0 3.99m 0 4m 5 9.99m 5 10m 0 13.99m 0 14m 5 19.99m 5 20m 0 10 0)
TEXT -1152 -480 Left 2 ;SPICE directives ---------------------------------------------------------------
TEXT 3144 -440 Left 2 ;.ac dec 1000 400k 1.4Meg
TEXT 3144 -480 Left 2 ;SIMULATION ----------------------------------------------------
TEXT 3144 -408 Left 2 !.tran 20m
TEXT -1144 -432 Left 2 !K1 L1 L2 L3 L4 0.998
TEXT -1144 -272 Left 2 !.param Lp1=87.19u
TEXT -1144 -232 Left 2 !.param Rp1=0.605
TEXT -1144 -152 Left 2 !.param Lp2=87.27u
TEXT -1144 -112 Left 2 !.param Rp2=0.607
TEXT -1144 -32 Left 2 !.param Ls1=6.88m
TEXT -1144 8 Left 2 !.param Rs1=28.4
TEXT -1144 88 Left 2 !.param Ls2=6.87m
TEXT -1144 128 Left 2 !.param Rs2=28.4
TEXT -1144 -312 Left 2 !.param Fs=50k
TEXT -1144 -352 Left 2 !.param D=0.5
TEXT -1144 -392 Left 2 ;.step param Rl 500 10k 500
TEXT -1144 208 Left 2 !.param Lf=470u
TEXT 808 -224 Left 2 !.func F(phi) {if(phi <= 0, exp(phi), {epsilon}*erf(phi_t(phi)) + exp(phi)*erfc({epsilon}*phi_t(phi)))}
TEXT 808 -424 Left 2 !.func erf(x) {tanh((167/148) * x + (11/109) * pwr(x, 3))}
TEXT 808 -480 Left 2 ;FUNTION --------------------------------------------------------------------------------------------------------------
TEXT 808 -384 Left 2 !.func erfc(x) {1 - erf(x)}
TEXT 808 -264 Left 2 !.func phi_t(x) {if(x <= 0, 0, sqrt(x / (pwr({epsilon}, 2) - 1)))}
TEXT -200 -120 Left 2 !.param T = (17406.8 * 3)
TEXT -200 -160 Left 2 !.param Vs = 5 * T * Kb
TEXT -200 -360 Left 2 !.param Ap = 5e-6
TEXT -200 -320 Left 2 !.param epsilon = 5
TEXT -200 -280 Left 2 !.param me = 5.685e-12
TEXT -200 -240 Left 2 !.param mi = 1.0360364770643182e-8
TEXT -200 -200 Left 2 !.param n = 1e17
TEXT -200 -80 Left 2 !.param Jsat_e = q * Ap * n * sqrt(Kb * T / (2 * pi * me))
TEXT -200 -40 Left 2 !.param Jsat_i = q * Ap * n * sqrt(Kb * T / (2 * pi * mi))
TEXT -200 -480 Left 2 ;DATA -------------------------------------------------------------------------------
TEXT 808 -344 Left 2 !.func phi_ne(x) {(x - Vs) / (T * Kb)}
TEXT -200 -440 Left 2 !.param q = 1.62e-19
TEXT 808 -304 Left 2 !.func phi_ni(x) {-(x - Vs) / (T * Kb)}
TEXT -200 -400 Left 2 !.param Kb = 8.61e-5
TEXT 808 -184 Left 2 !.func Iprobe(x) {Jsat_e*F(phi_ne(x)) - Jsat_i*F(phi_ni(x))}
TEXT -696 -424 Left 2 !.param Vstart=1m
TEXT -696 -392 Left 2 !.param Vstop=1
TEXT 2280 -440 Left 2 !.Model SW_1 SW(Ron=1m Roff=100Meg Vt=6)
TEXT 2280 -408 Left 2 !.Model SW_3 SW(Ron=1m Roff=100Meg Vt=0.499)
TEXT -696 -360 Left 2 !.param Isw = 2.5m
TEXT 2280 -480 Left 2 ;MODELS -------------------------------------------------------
TEXT -1112 1824 Left 2 ;PWM GENERATION ---------------------------------------------------------------
TEXT 64 1824 Left 2 ;POLARITY SELECTION ---------------------------------------------------------------
TEXT 1184 1824 Left 2 ;BLEEDING RESISTOR SELECTION ---------------------------------------------------------------
TEXT -696 -328 Left 2 !.param Vreg=12
TEXT -696 -296 Left 2 !.param Rbleed=1k
TEXT -1144 176 Left 2 !.param Cf=2u
